Validation_Set,Topics,Alpha,Beta,Coherence
75% Corpus,7,0.01,0.01,0.29812934710768696
75% Corpus,7,0.01,0.31,0.35586079900516027
75% Corpus,7,0.01,0.61,0.3516967374270042
75% Corpus,7,0.01,0.9099999999999999,0.34964326765042625
75% Corpus,7,0.01,symmetric,0.34713346287442864
75% Corpus,7,0.31,0.01,0.28682669539770983
75% Corpus,7,0.31,0.31,0.28963217227804045
75% Corpus,7,0.31,0.61,0.3164982549114464
75% Corpus,7,0.31,0.9099999999999999,0.34606380041346607
75% Corpus,7,0.31,symmetric,0.28682669539770994
75% Corpus,7,0.61,0.01,0.31273164758474825
75% Corpus,7,0.61,0.31,0.3029054668456812
75% Corpus,7,0.61,0.61,0.2974269495263745
75% Corpus,7,0.61,0.9099999999999999,0.30109042834879274
75% Corpus,7,0.61,symmetric,0.29932361609880614
75% Corpus,7,0.9099999999999999,0.01,0.31142599111929703
75% Corpus,7,0.9099999999999999,0.31,0.301115654360743
75% Corpus,7,0.9099999999999999,0.61,0.2889982148067742
75% Corpus,7,0.9099999999999999,0.9099999999999999,0.30182277312265426
75% Corpus,7,0.9099999999999999,symmetric,0.29945334557521813
75% Corpus,7,symmetric,0.01,0.28657666635717255
75% Corpus,7,symmetric,0.31,0.3498437710673632
75% Corpus,7,symmetric,0.61,0.3516967374270042
75% Corpus,7,symmetric,0.9099999999999999,0.34841501509016715
75% Corpus,7,symmetric,symmetric,0.29436749053924166
75% Corpus,7,asymmetric,0.01,0.2915577242768461
75% Corpus,7,asymmetric,0.31,0.3438542053090324
75% Corpus,7,asymmetric,0.61,0.34927879681743396
75% Corpus,7,asymmetric,0.9099999999999999,0.41392803243373155
75% Corpus,7,asymmetric,symmetric,0.3027121328108743
75% Corpus,8,0.01,0.01,0.28748439599619674
75% Corpus,8,0.01,0.31,0.27521471045364965
75% Corpus,8,0.01,0.61,0.2754712613692103
75% Corpus,8,0.01,0.9099999999999999,0.32652284868567283
75% Corpus,8,0.01,symmetric,0.2880975289113865
75% Corpus,8,0.31,0.01,0.2847098461470139
75% Corpus,8,0.31,0.31,0.30621245102165817
75% Corpus,8,0.31,0.61,0.30803237554998864
75% Corpus,8,0.31,0.9099999999999999,0.3124101548685211
75% Corpus,8,0.31,symmetric,0.27227327607543317
75% Corpus,8,0.61,0.01,0.2736343729071633
75% Corpus,8,0.61,0.31,0.2644935610721096
75% Corpus,8,0.61,0.61,0.305292633268778
75% Corpus,8,0.61,0.9099999999999999,0.31347947672316406
75% Corpus,8,0.61,symmetric,0.27131171556305606
75% Corpus,8,0.9099999999999999,0.01,0.28062562426359444
75% Corpus,8,0.9099999999999999,0.31,0.2727322293234681
75% Corpus,8,0.9099999999999999,0.61,0.3116638033046991
75% Corpus,8,0.9099999999999999,0.9099999999999999,0.3160502401267613
75% Corpus,8,0.9099999999999999,symmetric,0.27265630978365485
75% Corpus,8,symmetric,0.01,0.28627295210679493
75% Corpus,8,symmetric,0.31,0.279243490542771
75% Corpus,8,symmetric,0.61,0.27230683792530685
75% Corpus,8,symmetric,0.9099999999999999,0.31534403823786294
75% Corpus,8,symmetric,symmetric,0.2870696980716463
75% Corpus,8,asymmetric,0.01,0.2862965350027657
75% Corpus,8,asymmetric,0.31,0.26916832856108885
75% Corpus,8,asymmetric,0.61,0.30966161180265683
75% Corpus,8,asymmetric,0.9099999999999999,0.28111936228184975
75% Corpus,8,asymmetric,symmetric,0.2894808076010556
75% Corpus,9,0.01,0.01,0.2918421586174843
75% Corpus,9,0.01,0.31,0.2689549273378744
75% Corpus,9,0.01,0.61,0.27214727528628985
75% Corpus,9,0.01,0.9099999999999999,0.2854555052656791
75% Corpus,9,0.01,symmetric,0.2898636128428447
75% Corpus,9,0.31,0.01,0.2860665961538473
75% Corpus,9,0.31,0.31,0.2707820729581763
75% Corpus,9,0.31,0.61,0.2783289722975861
75% Corpus,9,0.31,0.9099999999999999,0.27513529264870806
75% Corpus,9,0.31,symmetric,0.28256166222846146
75% Corpus,9,0.61,0.01,0.2902640366120657
75% Corpus,9,0.61,0.31,0.2912313886311735
75% Corpus,9,0.61,0.61,0.29301853769780817
75% Corpus,9,0.61,0.9099999999999999,0.2650998627800024
75% Corpus,9,0.61,symmetric,0.28354789718014584
75% Corpus,9,0.9099999999999999,0.01,0.2937007124346372
75% Corpus,9,0.9099999999999999,0.31,0.29595713840414795
75% Corpus,9,0.9099999999999999,0.61,0.29093602151727205
75% Corpus,9,0.9099999999999999,0.9099999999999999,0.2804571396342491
75% Corpus,9,0.9099999999999999,symmetric,0.29985742420635036
75% Corpus,9,symmetric,0.01,0.2900970642358722
75% Corpus,9,symmetric,0.31,0.2635347065269584
75% Corpus,9,symmetric,0.61,0.265959980633689
75% Corpus,9,symmetric,0.9099999999999999,0.27362442049442603
75% Corpus,9,symmetric,symmetric,0.28798816373794633
75% Corpus,9,asymmetric,0.01,0.289604660427128
75% Corpus,9,asymmetric,0.31,0.26553585268639845
75% Corpus,9,asymmetric,0.61,0.2999744757779942
75% Corpus,9,asymmetric,0.9099999999999999,0.32133387945994385
75% Corpus,9,asymmetric,symmetric,0.2900518917551696
75% Corpus,10,0.01,0.01,0.28552065081829314
75% Corpus,10,0.01,0.31,0.3253443103561129
75% Corpus,10,0.01,0.61,0.31432155604523115
75% Corpus,10,0.01,0.9099999999999999,0.3940152388158056
75% Corpus,10,0.01,symmetric,0.294812316039381
75% Corpus,10,0.31,0.01,0.27842544519295453
75% Corpus,10,0.31,0.31,0.30862515906504184
75% Corpus,10,0.31,0.61,0.3735997139502321
75% Corpus,10,0.31,0.9099999999999999,0.3089069543465384
75% Corpus,10,0.31,symmetric,0.27841870636154403
75% Corpus,10,0.61,0.01,0.2862117831111236
75% Corpus,10,0.61,0.31,0.2984720890044443
75% Corpus,10,0.61,0.61,0.33410420219047
75% Corpus,10,0.61,0.9099999999999999,0.3235208285125687
75% Corpus,10,0.61,symmetric,0.2795830774340388
75% Corpus,10,0.9099999999999999,0.01,0.27994427502216135
75% Corpus,10,0.9099999999999999,0.31,0.28648592572716713
75% Corpus,10,0.9099999999999999,0.61,0.33210483014393166
75% Corpus,10,0.9099999999999999,0.9099999999999999,0.3758572700539984
75% Corpus,10,0.9099999999999999,symmetric,0.28470265743124934
75% Corpus,10,symmetric,0.01,0.2822147358854366
75% Corpus,10,symmetric,0.31,0.32421659789572205
75% Corpus,10,symmetric,0.61,0.38064681559003516
75% Corpus,10,symmetric,0.9099999999999999,0.3505058676446425
75% Corpus,10,symmetric,symmetric,0.29881753128476235
75% Corpus,10,asymmetric,0.01,0.30104170053343987
75% Corpus,10,asymmetric,0.31,0.376542147014974
75% Corpus,10,asymmetric,0.61,0.35648060804908877
75% Corpus,10,asymmetric,0.9099999999999999,0.349330794712554
75% Corpus,10,asymmetric,symmetric,0.30897761895473924
100% Corpus,2,0.01,0.01,0.25182187172871673
100% Corpus,2,0.01,0.31,0.2604826258495729
100% Corpus,2,0.01,0.61,0.2858236970827447
100% Corpus,2,0.01,0.9099999999999999,0.26465007991921563
100% Corpus,2,0.01,symmetric,0.2502747216003181
100% Corpus,2,0.31,0.01,0.24801731073908462
100% Corpus,2,0.31,0.31,0.25182187172871673
100% Corpus,2,0.31,0.61,0.2502747216003181
100% Corpus,2,0.31,0.9099999999999999,0.26465007991921563
100% Corpus,2,0.31,symmetric,0.25182187172871673
100% Corpus,2,0.61,0.01,0.24801731073908462
100% Corpus,2,0.61,0.31,0.25182187172871673
100% Corpus,2,0.61,0.61,0.25182187172871673
100% Corpus,2,0.61,0.9099999999999999,0.28109504950445396
100% Corpus,2,0.61,symmetric,0.25182187172871673
100% Corpus,2,0.9099999999999999,0.01,0.27066418075359666
100% Corpus,2,0.9099999999999999,0.31,0.2571632210802879
100% Corpus,2,0.9099999999999999,0.61,0.25182187172871673
100% Corpus,2,0.9099999999999999,0.9099999999999999,0.247093224150426
100% Corpus,2,0.9099999999999999,symmetric,0.25182187172871673
100% Corpus,2,symmetric,0.01,0.24801731073908462
100% Corpus,2,symmetric,0.31,0.25182187172871673
100% Corpus,2,symmetric,0.61,0.25182187172871673
100% Corpus,2,symmetric,0.9099999999999999,0.28109504950445396
100% Corpus,2,symmetric,symmetric,0.25182187172871673
100% Corpus,2,asymmetric,0.01,0.2566780648599407
100% Corpus,2,asymmetric,0.31,0.25667806485994077
100% Corpus,2,asymmetric,0.61,0.25182187172871673
100% Corpus,2,asymmetric,0.9099999999999999,0.26465007991921563
100% Corpus,2,asymmetric,symmetric,0.25182187172871673
100% Corpus,3,0.01,0.01,0.26883338003078827
100% Corpus,3,0.01,0.31,0.27284701473175593
100% Corpus,3,0.01,0.61,0.28203870276347276
100% Corpus,3,0.01,0.9099999999999999,0.25962120032330116
100% Corpus,3,0.01,symmetric,0.27284701473175593
100% Corpus,3,0.31,0.01,0.29158242849958427
100% Corpus,3,0.31,0.31,0.27731938703659187
100% Corpus,3,0.31,0.61,0.2812187850307551
100% Corpus,3,0.31,0.9099999999999999,0.2917181056218246
100% Corpus,3,0.31,symmetric,0.2708064464521554
100% Corpus,3,0.61,0.01,0.29230627438434026
100% Corpus,3,0.61,0.31,0.3043829338510949
100% Corpus,3,0.61,0.61,0.2950123502820548
100% Corpus,3,0.61,0.9099999999999999,0.2913832521561683
100% Corpus,3,0.61,symmetric,0.3043829338510949
100% Corpus,3,0.9099999999999999,0.01,0.29230627438434026
100% Corpus,3,0.9099999999999999,0.31,0.2956833897534623
100% Corpus,3,0.9099999999999999,0.61,0.29143878239740045
100% Corpus,3,0.9099999999999999,0.9099999999999999,0.29973057345939996
100% Corpus,3,0.9099999999999999,symmetric,0.2956833897534623
100% Corpus,3,symmetric,0.01,0.29158242849958427
100% Corpus,3,symmetric,0.31,0.2773193870365918
100% Corpus,3,symmetric,0.61,0.2812187850307551
100% Corpus,3,symmetric,0.9099999999999999,0.2917181056218246
100% Corpus,3,symmetric,symmetric,0.2708064464521554
100% Corpus,3,asymmetric,0.01,0.2800497135962629
100% Corpus,3,asymmetric,0.31,0.2720956541742667
100% Corpus,3,asymmetric,0.61,0.2640941689102422
100% Corpus,3,asymmetric,0.9099999999999999,0.25249894749092233
100% Corpus,3,asymmetric,symmetric,0.26718047414930335
100% Corpus,4,0.01,0.01,0.29094956020353163
100% Corpus,4,0.01,0.31,0.2757037089801527
100% Corpus,4,0.01,0.61,0.27888807799761295
100% Corpus,4,0.01,0.9099999999999999,0.2849492950890168
100% Corpus,4,0.01,symmetric,0.2757037089801527
100% Corpus,4,0.31,0.01,0.2938429813189978
100% Corpus,4,0.31,0.31,0.28039124366512036
100% Corpus,4,0.31,0.61,0.28039124366512036
100% Corpus,4,0.31,0.9099999999999999,0.2891274011658397
100% Corpus,4,0.31,symmetric,0.28354084347596864
100% Corpus,4,0.61,0.01,0.2798283646668538
100% Corpus,4,0.61,0.31,0.26856877854391775
100% Corpus,4,0.61,0.61,0.26648424451836944
100% Corpus,4,0.61,0.9099999999999999,0.2664842445183695
100% Corpus,4,0.61,symmetric,0.2761213542414726
100% Corpus,4,0.9099999999999999,0.01,0.2611404912326412
100% Corpus,4,0.9099999999999999,0.31,0.2714621996593838
100% Corpus,4,0.9099999999999999,0.61,0.2714621996593838
100% Corpus,4,0.9099999999999999,0.9099999999999999,0.26937766563383553
100% Corpus,4,0.9099999999999999,symmetric,0.2695100100306956
100% Corpus,4,symmetric,0.01,0.2938429813189977
100% Corpus,4,symmetric,0.31,0.2803912436651203
100% Corpus,4,symmetric,0.61,0.2803912436651203
100% Corpus,4,symmetric,0.9099999999999999,0.2858100536783419
100% Corpus,4,symmetric,symmetric,0.28354084347596864
100% Corpus,4,asymmetric,0.01,0.2762161549458998
100% Corpus,4,asymmetric,0.31,0.28462201183810754
100% Corpus,4,asymmetric,0.61,0.2679569843366902
100% Corpus,4,asymmetric,0.9099999999999999,0.26204175418973324
100% Corpus,4,asymmetric,symmetric,0.28462201183810754
100% Corpus,5,0.01,0.01,0.2515587661324844
100% Corpus,5,0.01,0.31,0.2580829175731258
100% Corpus,5,0.01,0.61,0.26447495234045665
100% Corpus,5,0.01,0.9099999999999999,0.28958608521990037
100% Corpus,5,0.01,symmetric,0.2495546981626502
100% Corpus,5,0.31,0.01,0.2512909070115085
100% Corpus,5,0.31,0.31,0.26098159235499335
100% Corpus,5,0.31,0.61,0.25656353413739186
100% Corpus,5,0.31,0.9099999999999999,0.2645779433975992
100% Corpus,5,0.31,symmetric,0.25411121520505986
100% Corpus,5,0.61,0.01,0.2663525766600458
100% Corpus,5,0.61,0.31,0.2658994381516299
100% Corpus,5,0.61,0.61,0.26708334498013003
100% Corpus,5,0.61,0.9099999999999999,0.26835392487467535
100% Corpus,5,0.61,symmetric,0.2658994381516299
100% Corpus,5,0.9099999999999999,0.01,0.2674367442526762
100% Corpus,5,0.9099999999999999,0.31,0.2722806092110853
100% Corpus,5,0.9099999999999999,0.61,0.26547845572260875
100% Corpus,5,0.9099999999999999,0.9099999999999999,0.2720799992003157
100% Corpus,5,0.9099999999999999,symmetric,0.27228060921108527
100% Corpus,5,symmetric,0.01,0.2541112152050598
100% Corpus,5,symmetric,0.31,0.2553796721001615
100% Corpus,5,symmetric,0.61,0.25405504582301097
100% Corpus,5,symmetric,0.9099999999999999,0.26544396656257946
100% Corpus,5,symmetric,symmetric,0.2542831599602057
100% Corpus,5,asymmetric,0.01,0.2909940004682465
100% Corpus,5,asymmetric,0.31,0.29266329458907814
100% Corpus,5,asymmetric,0.61,0.29846642838121556
100% Corpus,5,asymmetric,0.9099999999999999,0.30701487616695344
100% Corpus,5,asymmetric,symmetric,0.2896139747137926
100% Corpus,6,0.01,0.01,0.2592488606169962
100% Corpus,6,0.01,0.31,0.24641716013787426
100% Corpus,6,0.01,0.61,0.2604022823482581
100% Corpus,6,0.01,0.9099999999999999,0.2711359653923788
100% Corpus,6,0.01,symmetric,0.2455023883165839
100% Corpus,6,0.31,0.01,0.26907203309252986
100% Corpus,6,0.31,0.31,0.26872249722344144
100% Corpus,6,0.31,0.61,0.2531957739314828
100% Corpus,6,0.31,0.9099999999999999,0.2619038894073545
100% Corpus,6,0.31,symmetric,0.26933803321521094
100% Corpus,6,0.61,0.01,0.27088957210886155
100% Corpus,6,0.61,0.31,0.2695907251689767
100% Corpus,6,0.61,0.61,0.26741123762185065
100% Corpus,6,0.61,0.9099999999999999,0.27323160084351633
100% Corpus,6,0.61,symmetric,0.26674930797755986
100% Corpus,6,0.9099999999999999,0.01,0.2756249379154708
100% Corpus,6,0.9099999999999999,0.31,0.27666105391910667
100% Corpus,6,0.9099999999999999,0.61,0.2720382487754959
100% Corpus,6,0.9099999999999999,0.9099999999999999,0.2748533348770936
100% Corpus,6,0.9099999999999999,symmetric,0.28944869097806497
100% Corpus,6,symmetric,0.01,0.2667702043072017
100% Corpus,6,symmetric,0.31,0.2516091504381631
100% Corpus,6,symmetric,0.61,0.2579510866231957
100% Corpus,6,symmetric,0.9099999999999999,0.2655784707000514
100% Corpus,6,symmetric,symmetric,0.2576598988062521
100% Corpus,6,asymmetric,0.01,0.26354997556636645
100% Corpus,6,asymmetric,0.31,0.2705977062122938
100% Corpus,6,asymmetric,0.61,0.27825668424539446
100% Corpus,6,asymmetric,0.9099999999999999,0.27461705935810726
100% Corpus,6,asymmetric,symmetric,0.2569504908977087
100% Corpus,7,0.01,0.01,0.25602572233368265
100% Corpus,7,0.01,0.31,0.2472940527698722
100% Corpus,7,0.01,0.61,0.27037494785885646
100% Corpus,7,0.01,0.9099999999999999,0.28206971019102595
100% Corpus,7,0.01,symmetric,0.2582419295090881
100% Corpus,7,0.31,0.01,0.27443618307799605
100% Corpus,7,0.31,0.31,0.2714629732359164
100% Corpus,7,0.31,0.61,0.2755928084554058
100% Corpus,7,0.31,0.9099999999999999,0.2758376476790751
100% Corpus,7,0.31,symmetric,0.2668272225996856
100% Corpus,7,0.61,0.01,0.28371389173939165
100% Corpus,7,0.61,0.31,0.2740692185957589
100% Corpus,7,0.61,0.61,0.2818730500190336
100% Corpus,7,0.61,0.9099999999999999,0.28225530502483576
100% Corpus,7,0.61,symmetric,0.2851195619036977
100% Corpus,7,0.9099999999999999,0.01,0.28838097658031364
100% Corpus,7,0.9099999999999999,0.31,0.28253042821592117
100% Corpus,7,0.9099999999999999,0.61,0.28506414930204776
100% Corpus,7,0.9099999999999999,0.9099999999999999,0.2944072698213565
100% Corpus,7,0.9099999999999999,symmetric,0.2860063514696237
100% Corpus,7,symmetric,0.01,0.26133859814457816
100% Corpus,7,symmetric,0.31,0.26662927624090527
100% Corpus,7,symmetric,0.61,0.25647738694233907
100% Corpus,7,symmetric,0.9099999999999999,0.2773890394678329
100% Corpus,7,symmetric,symmetric,0.26138858451256464
100% Corpus,7,asymmetric,0.01,0.2643304790672247
100% Corpus,7,asymmetric,0.31,0.2599731182350691
100% Corpus,7,asymmetric,0.61,0.2853922118442488
100% Corpus,7,asymmetric,0.9099999999999999,0.3337185519711678
100% Corpus,7,asymmetric,symmetric,0.2675937578476307
100% Corpus,8,0.01,0.01,0.2631528017109471
100% Corpus,8,0.01,0.31,0.2806141693354368
100% Corpus,8,0.01,0.61,0.2933882504835253
100% Corpus,8,0.01,0.9099999999999999,0.32616053451119686
100% Corpus,8,0.01,symmetric,0.277824651650932
100% Corpus,8,0.31,0.01,0.2756253919944862
100% Corpus,8,0.31,0.31,0.2850828987109463
100% Corpus,8,0.31,0.61,0.28442146862641826
100% Corpus,8,0.31,0.9099999999999999,0.29182941664357187
100% Corpus,8,0.31,symmetric,0.2810273677680837
100% Corpus,8,0.61,0.01,0.28257742858818624
100% Corpus,8,0.61,0.31,0.28474815186118607
100% Corpus,8,0.61,0.61,0.28900047880433777
100% Corpus,8,0.61,0.9099999999999999,0.29175373939163374
100% Corpus,8,0.61,symmetric,0.2863072855997292
100% Corpus,8,0.9099999999999999,0.01,0.27667219629152906
100% Corpus,8,0.9099999999999999,0.31,0.27596402785365376
100% Corpus,8,0.9099999999999999,0.61,0.27514504827081315
100% Corpus,8,0.9099999999999999,0.9099999999999999,0.293691570148913
100% Corpus,8,0.9099999999999999,symmetric,0.28546820588308813
100% Corpus,8,symmetric,0.01,0.2641246527315351
100% Corpus,8,symmetric,0.31,0.2813312141680433
100% Corpus,8,symmetric,0.61,0.29285989729196304
100% Corpus,8,symmetric,0.9099999999999999,0.30350282973573595
100% Corpus,8,symmetric,symmetric,0.2835798957402135
100% Corpus,8,asymmetric,0.01,0.2711726661436138
100% Corpus,8,asymmetric,0.31,0.28625634210638484
100% Corpus,8,asymmetric,0.61,0.28362803626742694
100% Corpus,8,asymmetric,0.9099999999999999,0.31244139112565655
100% Corpus,8,asymmetric,symmetric,0.29380677959815155
100% Corpus,9,0.01,0.01,0.284528855705114
100% Corpus,9,0.01,0.31,0.2857003141059751
100% Corpus,9,0.01,0.61,0.2782972190850668
100% Corpus,9,0.01,0.9099999999999999,0.28111584476517887
100% Corpus,9,0.01,symmetric,0.28367900244278643
100% Corpus,9,0.31,0.01,0.29072015849294186
100% Corpus,9,0.31,0.31,0.28529960506646446
100% Corpus,9,0.31,0.61,0.29607178374494075
100% Corpus,9,0.31,0.9099999999999999,0.28745367849831677
100% Corpus,9,0.31,symmetric,0.2841956633251491
